

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 15:40:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1464  01AE  29B0               	goto	u51_21
  1465  01AF  29B1               	goto	u51_20
  1466  01B0                     u51_21:
  1467  01B0  29B6               	goto	i1l1128
  1468  01B1                     u51_20:
  1469  01B1                     i1l1126:
  1470                           
  1471                           ;main.c: 65:         decena (contador2, &decenas, &unidades);
  1472  01B1  3001               	movlw	1
  1473  01B2  00C7               	movwf	_flag1
  1474  01B3  3000               	movlw	0
  1475  01B4  00C8               	movwf	_flag1+1
  1476                           
  1477                           ;main.c: 66:     }
  1478  01B5  29C2               	goto	i1l1134
  1479  01B6                     i1l1128:
  1480                           
  1481                           ;main.c: 68: 
  1482  01B6  0347               	decf	_flag1,w
  1483  01B7  0448               	iorwf	_flag1+1,w
  1484  01B8  1D03               	btfss	3,2
  1485  01B9  29BB               	goto	u52_21
  1486  01BA  29BC               	goto	u52_20
  1487  01BB                     u52_21:
  1488  01BB  29C2               	goto	i1l1134
  1489  01BC                     u52_20:
  1490  01BC                     i1l1130:
  1491                           
  1492                           ;main.c: 69: void setup(void){
  1493  01BC  3001               	movlw	1
  1494  01BD  00F7               	movwf	??_isr
  1495  01BE  0877               	movf	??_isr,w
  1496  01BF  0788               	addwf	8,f	;volatile
  1497  01C0                     i1l1132:
  1498                           
  1499                           ;main.c: 70: 
  1500  01C0  01C7               	clrf	_flag1
  1501  01C1  01C8               	clrf	_flag1+1
  1502  01C2                     i1l1134:
  1503                           
  1504                           ;main.c: 74:     TRISA = 0X00;
  1505  01C2  1886               	btfsc	6,1	;volatile
  1506  01C3  29C5               	goto	u53_21
  1507  01C4  29C6               	goto	u53_20
  1508  01C5                     u53_21:
  1509  01C5  29CB               	goto	i1l1138
  1510  01C6                     u53_20:
  1511  01C6                     i1l1136:
  1512                           
  1513                           ;main.c: 75:     TRISC = 0X00;
  1514  01C6  3001               	movlw	1
  1515  01C7  00C5               	movwf	_flag2
  1516  01C8  3000               	movlw	0
  1517  01C9  00C6               	movwf	_flag2+1
  1518                           
  1519                           ;main.c: 76:     TRISD = 0X00;
  1520  01CA  29D5               	goto	i1l1144
  1521  01CB                     i1l1138:
  1522                           
  1523                           ;main.c: 78:     TRISB = 0X03;
  1524  01CB  0345               	decf	_flag2,w
  1525  01CC  0446               	iorwf	_flag2+1,w
  1526  01CD  1D03               	btfss	3,2
  1527  01CE  29D0               	goto	u54_21
  1528  01CF  29D1               	goto	u54_20
  1529  01D0                     u54_21:
  1530  01D0  29D5               	goto	i1l1144
  1531  01D1                     u54_20:
  1532  01D1                     i1l1140:
  1533                           
  1534                           ;main.c: 79: 
  1535  01D1  3001               	movlw	1
  1536  01D2  0288               	subwf	8,f	;volatile
  1537  01D3                     i1l1142:
  1538                           
  1539                           ;main.c: 80:     PORTA = 0X00;
  1540  01D3  01C5               	clrf	_flag2
  1541  01D4  01C6               	clrf	_flag2+1
  1542  01D5                     i1l1144:
  1543                           
  1544                           ;main.c: 83:     PORTE = 0X00;
  1545  01D5  100B               	bcf	11,0	;volatile
  1546  01D6                     i1l1146:
  1547                           
  1548                           ;main.c: 85: 
  1549  01D6  178B               	bsf	11,7	;volatile
  1550  01D7                     i1l85:
  1551  01D7  087A               	movf	??_isr+3,w
  1552  01D8  008A               	movwf	10
  1553  01D9  0879               	movf	??_isr+2,w
  1554  01DA  0084               	movwf	4
  1555  01DB  0E78               	swapf	??_isr+1,w
  1556  01DC  0083               	movwf	3
  1557  01DD  0EFE               	swapf	btemp,f
  1558  01DE  0E7E               	swapf	btemp,w
  1559  01DF  0009               	retfie
  1560  01E0                     __end_of_isr:
  1561                           
  1562                           	psect	intentry
  1563  0004                     __pintentry:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1566                           
  1567  0004                     interrupt_function:
  1568  007E                     saved_w	set	btemp
  1569  0004  00FE               	movwf	btemp
  1570  0005  0E03               	swapf	3,w
  1571  0006  00F8               	movwf	??_isr+1
  1572  0007  0804               	movf	4,w
  1573  0008  00F9               	movwf	??_isr+2
  1574  0009  080A               	movf	10,w
  1575  000A  00FA               	movwf	??_isr+3
  1576  000B  120A  118A  2986   	ljmp	_isr
  1577                           
  1578                           	psect	text7
  1579  01E0                     __ptext7:	
  1580 ;; *************** function _display *****************
  1581 ;; Defined at:
  1582 ;;		line 167 in file "main.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  c               2    0[COMMON] int 
  1585 ;;  d               2    2[COMMON] int 
  1586 ;;  u               2    4[COMMON] int 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         6       0       0       0       0
  1599 ;;      Locals:         0       0       0       0       0
  1600 ;;      Temps:          1       0       0       0       0
  1601 ;;      Totals:         7       0       0       0       0
  1602 ;;Total ram usage:        7 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_isr
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _display
  1613  01E0                     _display:
  1614  01E0                     i1l1024:	
  1615                           ;incstack = 0
  1616                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1617                           
  1618  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1619  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1620  01E2  0189               	clrf	9	;volatile
  1621  01E3  2A11               	goto	i1l1046
  1622  01E4                     i1l1026:
  1623  01E4  0874               	movf	display@u,w
  1624  01E5  00F6               	movwf	??_display
  1625  01E6  0776               	addwf	??_display,w
  1626  01E7  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1627  01E8  0084               	movwf	4
  1628  01E9  1383               	bcf	3,7	;select IRP bank0
  1629  01EA  0800               	movf	0,w
  1630  01EB  0087               	movwf	7	;volatile
  1631  01EC                     i1l1028:
  1632  01EC  3001               	movlw	1
  1633  01ED  0089               	movwf	9	;volatile
  1634  01EE                     i1l1030:
  1635  01EE  3002               	movlw	2
  1636  01EF  00B4               	movwf	_select
  1637  01F0  3000               	movlw	0
  1638  01F1  00B5               	movwf	_select+1
  1639  01F2  2A21               	goto	i1l114
  1640  01F3                     i1l1032:
  1641  01F3  0872               	movf	display@d,w
  1642  01F4  00F6               	movwf	??_display
  1643  01F5  0776               	addwf	??_display,w
  1644  01F6  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1645  01F7  0084               	movwf	4
  1646  01F8  1383               	bcf	3,7	;select IRP bank0
  1647  01F9  0800               	movf	0,w
  1648  01FA  0087               	movwf	7	;volatile
  1649  01FB                     i1l1034:
  1650  01FB  3002               	movlw	2
  1651  01FC  0089               	movwf	9	;volatile
  1652  01FD                     i1l1036:
  1653  01FD  3003               	movlw	3
  1654  01FE  00B4               	movwf	_select
  1655  01FF  3000               	movlw	0
  1656  0200  00B5               	movwf	_select+1
  1657  0201  2A21               	goto	i1l114
  1658  0202                     i1l1038:
  1659  0202  0870               	movf	display@c,w
  1660  0203  00F6               	movwf	??_display
  1661  0204  0776               	addwf	??_display,w
  1662  0205  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1663  0206  0084               	movwf	4
  1664  0207  1383               	bcf	3,7	;select IRP bank0
  1665  0208  0800               	movf	0,w
  1666  0209  0087               	movwf	7	;volatile
  1667  020A                     i1l1040:
  1668  020A  3004               	movlw	4
  1669  020B  0089               	movwf	9	;volatile
  1670  020C                     i1l1042:
  1671  020C  3001               	movlw	1
  1672  020D  00B4               	movwf	_select
  1673  020E  3000               	movlw	0
  1674  020F  00B5               	movwf	_select+1
  1675  0210  2A21               	goto	i1l114
  1676  0211                     i1l1046:
  1677                           
  1678                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1679                           ; Switch size 1, requested type "simple"
  1680                           ; Number of cases is 1, Range of values is 0 to 0
  1681                           ; switch strategies available:
  1682                           ; Name         Instructions Cycles
  1683                           ; simple_byte            4     3 (average)
  1684                           ; direct_byte           11     8 (fixed)
  1685                           ; jumptable            260     6 (fixed)
  1686                           ;	Chosen strategy is simple_byte
  1687  0211  0835               	movf	_select+1,w
  1688  0212  3A00               	xorlw	0	; case 0
  1689  0213  1903               	skipnz
  1690  0214  2A16               	goto	i1l1178
  1691  0215  2A21               	goto	i1l114
  1692  0216                     i1l1178:
  1693                           
  1694                           ; Switch size 1, requested type "simple"
  1695                           ; Number of cases is 3, Range of values is 1 to 3
  1696                           ; switch strategies available:
  1697                           ; Name         Instructions Cycles
  1698                           ; simple_byte           10     6 (average)
  1699                           ; direct_byte           20    11 (fixed)
  1700                           ; jumptable            263     9 (fixed)
  1701                           ;	Chosen strategy is simple_byte
  1702  0216  0834               	movf	_select,w
  1703  0217  3A01               	xorlw	1	; case 1
  1704  0218  1903               	skipnz
  1705  0219  29E4               	goto	i1l1026
  1706  021A  3A03               	xorlw	3	; case 2
  1707  021B  1903               	skipnz
  1708  021C  29F3               	goto	i1l1032
  1709  021D  3A01               	xorlw	1	; case 3
  1710  021E  1903               	skipnz
  1711  021F  2A02               	goto	i1l1038
  1712  0220  2A21               	goto	i1l114
  1713  0221                     i1l114:
  1714  0221  0008               	return
  1715  0222                     __end_of_display:
  1716  007E                     btemp	set	126	;btemp
  1717  007E                     wtemp0	set	126
  1718                           
  1719                           	psect	config
  1720                           
  1721                           ;Config register CONFIG1 @ 0x2007
  1722                           ;	Oscillator Selection bits
  1723                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1724                           ;	Watchdog Timer Enable bit
  1725                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1726                           ;	Power-up Timer Enable bit
  1727                           ;	PWRTE = OFF, PWRT disabled
  1728                           ;	RE3/MCLR pin function select bit
  1729                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1730                           ;	Code Protection bit
  1731                           ;	CP = OFF, Program memory code protection is disabled
  1732                           ;	Data Code Protection bit
  1733                           ;	CPD = OFF, Data memory code protection is disabled
  1734                           ;	Brown Out Reset Selection bits
  1735                           ;	BOREN = OFF, BOR disabled
  1736                           ;	Internal External Switchover bit
  1737                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1738                           ;	Fail-Safe Clock Monitor Enabled bit
  1739                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1740                           ;	Low Voltage Programming Enable bit
  1741                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1742                           ;	In-Circuit Debugger Mode bit
  1743                           ;	DEBUG = 0x1, unprogrammed default
  1744  2007                     	org	8199
  1745  2007  20D5               	dw	8405
  1746                           
  1747                           ;Config register CONFIG2 @ 0x2008
  1748                           ;	Brown-out Reset Selection bit
  1749                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1750                           ;	Flash Program Memory Self Write Enable bits
  1751                           ;	WRT = OFF, Write protection off
  1752  2008                     	org	8200
  1753  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         12
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     15      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    decena@u	PTR int  size(1) Largest target is 2
		 -> unidades(BANK0[2]), 

    decena@d	PTR int  size(1) Largest target is 2
		 -> decenas(BANK0[2]), 

    centena@c	PTR int  size(1) Largest target is 2
		 -> centenas(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display

Critical Paths under _main in BANK0

    _main->_decena
    _decena->___awdiv
    _centena->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3346
                                             13 BANK0      2     2      0
                            _centena
                             _decena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decena                                               4     0      4    2242
                                              9 BANK0      4     0      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _centena                                              3     0      3    1104
                                              9 BANK0      3     0      3
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     294
                                              7 COMMON     4     4      0
                            _display
 ---------------------------------------------------------------------------------
 (4) _display                                              7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _centena
     ___awdiv
   _decena
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)
   _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      31       5       61.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Apr 17 15:40:15 2021

                      pc 0002                       l96 027F                       l99 0298  
           ___awdiv@sign 003C                       fsr 0004                      l106 00C1  
                    l353 012A                      l366 0185                      l950 00D0  
                    l942 00C2                      l960 00E5                      l952 00D4  
                    l944 00C5                      l970 0108                      l962 00E8  
                    l954 00D9                      l946 00C9                      l980 0121  
                    l972 010E                      l964 00EF                      l956 00DD  
                    l948 00CE                      l982 0126                      l974 010F  
                    l966 00F3                      l958 00DF                      l990 0132  
                    l976 0116                      l968 00F7                      l992 0137  
                    l978 011C                      l994 0139                      l986 012B  
                    l996 013D                      l988 012E                      l998 0142  
                    _RB0 0030                      _RB1 0031                      u300 00E5  
                    u301 00E4                      u320 00F7                      u400 0148  
                    u321 00F6                      u401 0147                      u315 00E9  
                    u340 0108                      u420 015A                      u341 0107  
                    u421 0159                      u430 0164                      u335 00F8  
                    u431 0163                      u415 014C                      u360 011C  
                    u280 00C9                      u361 011B                      u345 0104  
                    u281 00C8                      u370 0121                      u290 00D4  
                    u450 0177                      u371 0120                      u355 0110  
                    u291 00D3                      u451 0176                      u435 0160  
                    u460 017C                      u380 0132                      u461 017B  
                    u445 016B                      u381 0131                      u390 013D  
                    u470 003E                      u391 013C                      u471 003D  
                    u480 004D                      u481 004C                      u475 003A  
                    u485 0049                      _isr 0186                      fsr0 0004  
                    indf 0000             ___awmod@sign 003C                     l1000 0148  
                   l1010 0164                     l1002 014B                     l1020 0181  
                   l1012 016A                     l1004 0152                     l1100 004D  
                   l1014 0171                     l1006 0156                     l1102 0057  
                   l1008 015A                     l1016 0177                     l1104 006E  
                   l1112 0091                     l1018 017C                     l1106 0086  
                   l1060 0266                     l1052 0256                     l1070 026D  
                   l1062 0267                     l1054 0260                     l1150 0227  
                   l1080 0278                     l1072 026E                     l1064 0268  
                   l1056 0262                     l1152 022B                     l1090 027D  
                   l1082 0279                     l1074 0270                     l1066 026B  
                   l1058 0265                     l1154 0232                     l1092 027E  
                   l1084 027A                     l1076 0274                     l1068 026C  
                   l1156 023F                     l1148 0222                     l1094 0280  
                   l1086 027B                     l1078 0277                     l1096 002F  
                   l1088 027C                     l1098 003E                     ?_isr 0070  
                   _T0IF 005A                     _RBIF 0058                     i1l85 01D7  
                   _TMR0 0001                     _main 0222                     btemp 007E  
                   start 000E                    ??_isr 0077                    ?_main 0070  
        __end_of___awdiv 012B          __end_of___awmod 0186                    _ANSEL 0188  
        ___awdiv@divisor 0036                    _IOCB0 04B0                    _IOCB1 04B1  
                  i1l114 0221          ___awdiv@counter 003B                    u50_20 01AB  
                  u50_21 01AA                    u51_20 01B1                    u51_21 01B0  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u52_20 01BC                    u52_21 01BB  
                  u53_20 01C6                    u53_21 01C5                    u54_20 01D1  
                  u54_21 01D0                    u49_20 018B                    u49_21 018A  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _WPUB0 04A8  
                  _WPUB1 04A9          __end_of_centena 0299          __end_of_display 0222  
                  _flag1 0047                    _flag2 0045                    _setup 0256  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0256                   ??_main 0043  
       ___awdiv@dividend 0038                   ?_setup 0070                   _ANSELH 0189  
                 i1l1030 01EE                   i1l1040 020A                   i1l1032 01F3  
                 i1l1024 01E0                   i1l1120 01A6                   i1l1042 020C  
                 i1l1034 01FB                   i1l1026 01E4                   i1l1130 01BC  
                 i1l1122 01A7                   i1l1114 0186                   i1l1036 01FD  
                 i1l1028 01EC                   i1l1140 01D1                   i1l1132 01C0  
                 i1l1124 01AB                   i1l1116 018B                   i1l1038 0202  
                 i1l1046 0211                   i1l1142 01D3                   i1l1134 01C2  
                 i1l1126 01B1                   i1l1118 0195                   i1l1144 01D5  
                 i1l1136 01C6                   i1l1128 01B6                   i1l1138 01CB  
                 i1l1146 01D6                   i1l1178 0216                ??___awdiv 003A  
                 _decena 002F                ??___awmod 003A         ___awdiv@quotient 003D  
        ___awmod@divisor 0036                   _select 0034                ??_centena 0042  
        ___awmod@counter 003B                ??_display 0076                   saved_w 007E  
__end_of__initialization 002B           __pcstackCOMMON 0070             __pidataBANK0 0299  
          __end_of_setup 0280                  ??_setup 0036               __pbssBANK0 0045  
             __pmaintext 0222                  ?_decena 003F               __pintentry 0004  
                ___awdiv 00C2                  ___awmod 012B          __size_of_decena 0093  
                _decenas 004D                  _centena 0280                  _digitos 0020  
                __ptext1 0256                  __ptext2 002F                  __ptext3 012B  
                __ptext4 0280                  __ptext5 00C2                  __ptext6 0186  
                __ptext7 01E0                  _display 01E0                  decena@d 0041  
                decena@u 0042             __size_of_isr 005A         ___awmod@dividend 0038  
   end_of_initialization 002B           __end_of_decena 00C2      start_initialization 0011  
            __end_of_isr 01E0             decena@numero 003F                 ??_decena 0043  
             init_fetch0 02AF              __pdataBANK0 0020              __pbssCOMMON 007B  
              ___latbits 0002            __pcstackBANK0 0036            centena@numero 003F  
              __pnvBANK0 004F                 ?___awdiv 0036                 ?___awmod 0036  
               ?_centena 003F                _contador1 0049                _contador2 004F  
               ?_display 0070           __size_of_setup 002A        interrupt_function 0004  
       __size_of___awdiv 0069         __size_of___awmod 005B         __size_of_centena 0019  
       __size_of_display 0042                 _centenas 007B            __size_of_main 0034  
               centena@c 0041                 _unidades 004B                 display@c 0070  
               display@d 0072                 display@u 0074               _INTCONbits 000B  
               init_ram0 02B3                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081  
