

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 11:29:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2009  020A                     u189_23:
  2010  020A                     i1l1541:
  2011  020A  0822               	movf	___flmul@b+2,w
  2012  020B  00A8               	movwf	??___flmul
  2013  020C  0828               	movf	??___flmul,w
  2014  020D  00F0               	movwf	__Umul8_16@multiplicand
  2015  020E  0825               	movf	___flmul@a+1,w
  2016  020F  120A  158A  275D  120A  118A  	fcall	__Umul8_16
  2017  0214  0871               	movf	?__Umul8_16+1,w
  2018  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0217  00B9               	movwf	___flmul@temp+1
  2021  0218  0870               	movf	?__Umul8_16,w
  2022  0219  00B8               	movwf	___flmul@temp
  2023  021A                     i1l1543:
  2024  021A  0838               	movf	___flmul@temp,w
  2025  021B  00A8               	movwf	??___flmul
  2026  021C  0839               	movf	___flmul@temp+1,w
  2027  021D  00A9               	movwf	??___flmul+1
  2028  021E  01AA               	clrf	??___flmul+2
  2029  021F  01AB               	clrf	??___flmul+3
  2030  0220  0828               	movf	??___flmul,w
  2031  0221  07B4               	addwf	___flmul@prod,f
  2032  0222  0829               	movf	??___flmul+1,w
  2033  0223  1103               	clrz
  2034  0224  1803               	skipnc
  2035  0225  3E01               	addlw	1
  2036  0226  1903               	skipnz
  2037  0227  2A29               	goto	u190_21
  2038  0228  07B5               	addwf	___flmul@prod+1,f
  2039  0229                     u190_21:
  2040  0229  082A               	movf	??___flmul+2,w
  2041  022A  1103               	clrz
  2042  022B  1803               	skipnc
  2043  022C  3E01               	addlw	1
  2044  022D  1903               	skipnz
  2045  022E  2A30               	goto	u190_22
  2046  022F  07B6               	addwf	___flmul@prod+2,f
  2047  0230                     u190_22:
  2048  0230  082B               	movf	??___flmul+3,w
  2049  0231  1103               	clrz
  2050  0232  1803               	skipnc
  2051  0233  3E01               	addlw	1
  2052  0234  1903               	skipnz
  2053  0235  2A37               	goto	u190_23
  2054  0236  07B7               	addwf	___flmul@prod+3,f
  2055  0237                     u190_23:
  2056  0237  0822               	movf	___flmul@b+2,w
  2057  0238  00A8               	movwf	??___flmul
  2058  0239  0828               	movf	??___flmul,w
  2059  023A  00F0               	movwf	__Umul8_16@multiplicand
  2060  023B  0826               	movf	___flmul@a+2,w
  2061  023C  120A  158A  275D  120A  118A  	fcall	__Umul8_16
  2062  0241  0871               	movf	?__Umul8_16+1,w
  2063  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0244  00B9               	movwf	___flmul@temp+1
  2066  0245  0870               	movf	?__Umul8_16,w
  2067  0246  00B8               	movwf	___flmul@temp
  2068  0247                     i1l1545:
  2069  0247  0838               	movf	___flmul@temp,w
  2070  0248  00A8               	movwf	??___flmul
  2071  0249  0839               	movf	___flmul@temp+1,w
  2072  024A  00A9               	movwf	??___flmul+1
  2073  024B  01AA               	clrf	??___flmul+2
  2074  024C  01AB               	clrf	??___flmul+3
  2075  024D  3008               	movlw	8
  2076  024E                     u191_25:
  2077  024E  1003               	clrc
  2078  024F  0DA8               	rlf	??___flmul,f
  2079  0250  0DA9               	rlf	??___flmul+1,f
  2080  0251  0DAA               	rlf	??___flmul+2,f
  2081  0252  0DAB               	rlf	??___flmul+3,f
  2082  0253                     u191_20:
  2083  0253  3EFF               	addlw	-1
  2084  0254  1D03               	skipz
  2085  0255  2A4E               	goto	u191_25
  2086  0256  0828               	movf	??___flmul,w
  2087  0257  07B4               	addwf	___flmul@prod,f
  2088  0258  0829               	movf	??___flmul+1,w
  2089  0259  1103               	clrz
  2090  025A  1803               	skipnc
  2091  025B  3E01               	addlw	1
  2092  025C  1903               	skipnz
  2093  025D  2A5F               	goto	u192_21
  2094  025E  07B5               	addwf	___flmul@prod+1,f
  2095  025F                     u192_21:
  2096  025F  082A               	movf	??___flmul+2,w
  2097  0260  1103               	clrz
  2098  0261  1803               	skipnc
  2099  0262  3E01               	addlw	1
  2100  0263  1903               	skipnz
  2101  0264  2A66               	goto	u192_22
  2102  0265  07B6               	addwf	___flmul@prod+2,f
  2103  0266                     u192_22:
  2104  0266  082B               	movf	??___flmul+3,w
  2105  0267  1103               	clrz
  2106  0268  1803               	skipnc
  2107  0269  3E01               	addlw	1
  2108  026A  1903               	skipnz
  2109  026B  2A6D               	goto	u192_23
  2110  026C  07B7               	addwf	___flmul@prod+3,f
  2111  026D                     u192_23:
  2112  026D                     i1l1547:
  2113  026D  082E               	movf	___flmul@grs,w
  2114  026E  00A8               	movwf	??___flmul
  2115  026F  082F               	movf	___flmul@grs+1,w
  2116  0270  00A9               	movwf	??___flmul+1
  2117  0271  0830               	movf	___flmul@grs+2,w
  2118  0272  00AA               	movwf	??___flmul+2
  2119  0273  0831               	movf	___flmul@grs+3,w
  2120  0274  00AB               	movwf	??___flmul+3
  2121  0275  3018               	movlw	24
  2122  0276                     u193_25:
  2123  0276  1003               	clrc
  2124  0277  0CAB               	rrf	??___flmul+3,f
  2125  0278  0CAA               	rrf	??___flmul+2,f
  2126  0279  0CA9               	rrf	??___flmul+1,f
  2127  027A  0CA8               	rrf	??___flmul,f
  2128  027B                     u193_20:
  2129  027B  3EFF               	addlw	-1
  2130  027C  1D03               	skipz
  2131  027D  2A76               	goto	u193_25
  2132  027E  0828               	movf	??___flmul,w
  2133  027F  07B4               	addwf	___flmul@prod,f
  2134  0280  0829               	movf	??___flmul+1,w
  2135  0281  1103               	clrz
  2136  0282  1803               	skipnc
  2137  0283  3E01               	addlw	1
  2138  0284  1903               	skipnz
  2139  0285  2A87               	goto	u194_21
  2140  0286  07B5               	addwf	___flmul@prod+1,f
  2141  0287                     u194_21:
  2142  0287  082A               	movf	??___flmul+2,w
  2143  0288  1103               	clrz
  2144  0289  1803               	skipnc
  2145  028A  3E01               	addlw	1
  2146  028B  1903               	skipnz
  2147  028C  2A8E               	goto	u194_22
  2148  028D  07B6               	addwf	___flmul@prod+2,f
  2149  028E                     u194_22:
  2150  028E  082B               	movf	??___flmul+3,w
  2151  028F  1103               	clrz
  2152  0290  1803               	skipnc
  2153  0291  3E01               	addlw	1
  2154  0292  1903               	skipnz
  2155  0293  2A95               	goto	u194_23
  2156  0294  07B7               	addwf	___flmul@prod+3,f
  2157  0295                     u194_23:
  2158  0295                     i1l1549:
  2159  0295  3008               	movlw	8
  2160  0296  00A8               	movwf	??___flmul
  2161  0297                     u195_25:
  2162  0297  1003               	clrc
  2163  0298  0DAE               	rlf	___flmul@grs,f
  2164  0299  0DAF               	rlf	___flmul@grs+1,f
  2165  029A  0DB0               	rlf	___flmul@grs+2,f
  2166  029B  0DB1               	rlf	___flmul@grs+3,f
  2167  029C  0BA8               	decfsz	??___flmul,f
  2168  029D  2A97               	goto	u195_25
  2169  029E                     i1l1551:
  2170  029E  0833               	movf	___flmul@bexp,w
  2171  029F  0732               	addwf	___flmul@aexp,w
  2172  02A0  00A8               	movwf	??___flmul
  2173  02A1  01A9               	clrf	??___flmul+1
  2174  02A2  0DA9               	rlf	??___flmul+1,f
  2175  02A3  0828               	movf	??___flmul,w
  2176  02A4  3E82               	addlw	130
  2177  02A5  00B8               	movwf	___flmul@temp
  2178  02A6  0829               	movf	??___flmul+1,w
  2179  02A7  1803               	skipnc
  2180  02A8  3E01               	addlw	1
  2181  02A9  3EFF               	addlw	255
  2182  02AA  00B9               	movwf	___flmul@temp+1
  2183  02AB  2AC9               	goto	i1l1563
  2184  02AC                     i1l1553:
  2185  02AC  3001               	movlw	1
  2186  02AD  00A8               	movwf	??___flmul
  2187  02AE                     u196_25:
  2188  02AE  1003               	clrc
  2189  02AF  0DB4               	rlf	___flmul@prod,f
  2190  02B0  0DB5               	rlf	___flmul@prod+1,f
  2191  02B1  0DB6               	rlf	___flmul@prod+2,f
  2192  02B2  0DB7               	rlf	___flmul@prod+3,f
  2193  02B3  0BA8               	decfsz	??___flmul,f
  2194  02B4  2AAE               	goto	u196_25
  2195  02B5                     i1l1555:
  2196  02B5  1FB1               	btfss	___flmul@grs+3,7
  2197  02B6  2AB8               	goto	u197_21
  2198  02B7  2AB9               	goto	u197_20
  2199  02B8                     u197_21:
  2200  02B8  2ABA               	goto	i1l1559
  2201  02B9                     u197_20:
  2202  02B9                     i1l1557:
  2203  02B9  1434               	bsf	___flmul@prod,0
  2204  02BA                     i1l1559:
  2205  02BA  3001               	movlw	1
  2206  02BB  00A8               	movwf	??___flmul
  2207  02BC                     u198_25:
  2208  02BC  1003               	clrc
  2209  02BD  0DAE               	rlf	___flmul@grs,f
  2210  02BE  0DAF               	rlf	___flmul@grs+1,f
  2211  02BF  0DB0               	rlf	___flmul@grs+2,f
  2212  02C0  0DB1               	rlf	___flmul@grs+3,f
  2213  02C1  0BA8               	decfsz	??___flmul,f
  2214  02C2  2ABC               	goto	u198_25
  2215  02C3                     i1l1561:
  2216  02C3  30FF               	movlw	255
  2217  02C4  07B8               	addwf	___flmul@temp,f
  2218  02C5  1803               	skipnc
  2219  02C6  0AB9               	incf	___flmul@temp+1,f
  2220  02C7  30FF               	movlw	255
  2221  02C8  07B9               	addwf	___flmul@temp+1,f
  2222  02C9                     i1l1563:
  2223  02C9  1FB6               	btfss	___flmul@prod+2,7
  2224  02CA  2ACC               	goto	u199_21
  2225  02CB  2ACD               	goto	u199_20
  2226  02CC                     u199_21:
  2227  02CC  2AAC               	goto	i1l1553
  2228  02CD                     u199_20:
  2229  02CD                     i1l1565:
  2230  02CD  01B2               	clrf	___flmul@aexp
  2231  02CE                     i1l1567:
  2232  02CE  1FB1               	btfss	___flmul@grs+3,7
  2233  02CF  2AD1               	goto	u200_21
  2234  02D0  2AD2               	goto	u200_20
  2235  02D1                     u200_21:
  2236  02D1  2AEE               	goto	i1l1575
  2237  02D2                     u200_20:
  2238  02D2                     i1l1569:
  2239  02D2  30FF               	movlw	255
  2240  02D3  052E               	andwf	___flmul@grs,w
  2241  02D4  00A8               	movwf	??___flmul
  2242  02D5  30FF               	movlw	255
  2243  02D6  052F               	andwf	___flmul@grs+1,w
  2244  02D7  00A9               	movwf	??___flmul+1
  2245  02D8  30FF               	movlw	255
  2246  02D9  0530               	andwf	___flmul@grs+2,w
  2247  02DA  00AA               	movwf	??___flmul+2
  2248  02DB  307F               	movlw	127
  2249  02DC  0531               	andwf	___flmul@grs+3,w
  2250  02DD  00AB               	movwf	??___flmul+3
  2251  02DE  082B               	movf	??___flmul+3,w
  2252  02DF  042A               	iorwf	??___flmul+2,w
  2253  02E0  0429               	iorwf	??___flmul+1,w
  2254  02E1  0428               	iorwf	??___flmul,w
  2255  02E2  1903               	skipnz
  2256  02E3  2AE5               	goto	u201_21
  2257  02E4  2AE6               	goto	u201_20
  2258  02E5                     u201_21:
  2259  02E5  2AE9               	goto	i1l552
  2260  02E6                     u201_20:
  2261  02E6                     i1l1571:
  2262  02E6  01B2               	clrf	___flmul@aexp
  2263  02E7  0AB2               	incf	___flmul@aexp,f
  2264  02E8  2AEE               	goto	i1l1575
  2265  02E9                     i1l552:
  2266  02E9  1C34               	btfss	___flmul@prod,0
  2267  02EA  2AEC               	goto	u202_21
  2268  02EB  2AED               	goto	u202_20
  2269  02EC                     u202_21:
  2270  02EC  2AEE               	goto	i1l1575
  2271  02ED                     u202_20:
  2272  02ED  2AE6               	goto	i1l1571
  2273  02EE                     i1l1575:
  2274  02EE  0832               	movf	___flmul@aexp,w
  2275  02EF  1903               	btfsc	3,2
  2276  02F0  2AF2               	goto	u203_21
  2277  02F1  2AF3               	goto	u203_20
  2278  02F2                     u203_21:
  2279  02F2  2B24               	goto	i1l1585
  2280  02F3                     u203_20:
  2281  02F3                     i1l1577:
  2282  02F3  3001               	movlw	1
  2283  02F4  07B4               	addwf	___flmul@prod,f
  2284  02F5  3000               	movlw	0
  2285  02F6  1803               	skipnc
  2286  02F7  3001               	movlw	1
  2287  02F8  07B5               	addwf	___flmul@prod+1,f
  2288  02F9  3000               	movlw	0
  2289  02FA  1803               	skipnc
  2290  02FB  3001               	movlw	1
  2291  02FC  07B6               	addwf	___flmul@prod+2,f
  2292  02FD  3000               	movlw	0
  2293  02FE  1803               	skipnc
  2294  02FF  3001               	movlw	1
  2295  0300  07B7               	addwf	___flmul@prod+3,f
  2296  0301                     i1l1579:
  2297  0301  1C37               	btfss	___flmul@prod+3,0
  2298  0302  2B04               	goto	u204_21
  2299  0303  2B05               	goto	u204_20
  2300  0304                     u204_21:
  2301  0304  2B24               	goto	i1l1585
  2302  0305                     u204_20:
  2303  0305                     i1l1581:
  2304  0305  0834               	movf	___flmul@prod,w
  2305  0306  00A8               	movwf	??___flmul
  2306  0307  0835               	movf	___flmul@prod+1,w
  2307  0308  00A9               	movwf	??___flmul+1
  2308  0309  0836               	movf	___flmul@prod+2,w
  2309  030A  00AA               	movwf	??___flmul+2
  2310  030B  0837               	movf	___flmul@prod+3,w
  2311  030C  00AB               	movwf	??___flmul+3
  2312  030D  3001               	movlw	1
  2313  030E  00AC               	movwf	??___flmul+4
  2314  030F                     u205_25:
  2315  030F  0D2B               	rlf	??___flmul+3,w
  2316  0310  0CAB               	rrf	??___flmul+3,f
  2317  0311  0CAA               	rrf	??___flmul+2,f
  2318  0312  0CA9               	rrf	??___flmul+1,f
  2319  0313  0CA8               	rrf	??___flmul,f
  2320  0314                     u205_20:
  2321  0314  0BAC               	decfsz	??___flmul+4,f
  2322  0315  2B0F               	goto	u205_25
  2323  0316  082B               	movf	??___flmul+3,w
  2324  0317  00B7               	movwf	___flmul@prod+3
  2325  0318  082A               	movf	??___flmul+2,w
  2326  0319  00B6               	movwf	___flmul@prod+2
  2327  031A  0829               	movf	??___flmul+1,w
  2328  031B  00B5               	movwf	___flmul@prod+1
  2329  031C  0828               	movf	??___flmul,w
  2330  031D  00B4               	movwf	___flmul@prod
  2331  031E                     i1l1583:
  2332  031E  3001               	movlw	1
  2333  031F  07B8               	addwf	___flmul@temp,f
  2334  0320  1803               	skipnc
  2335  0321  0AB9               	incf	___flmul@temp+1,f
  2336  0322  3000               	movlw	0
  2337  0323  07B9               	addwf	___flmul@temp+1,f
  2338  0324                     i1l1585:
  2339  0324  0839               	movf	___flmul@temp+1,w
  2340  0325  3A80               	xorlw	128
  2341  0326  00FF               	movwf	btemp+1
  2342  0327  3080               	movlw	128
  2343  0328  027F               	subwf	btemp+1,w
  2344  0329  1D03               	skipz
  2345  032A  2B2D               	goto	u206_25
  2346  032B  30FF               	movlw	255
  2347  032C  0238               	subwf	___flmul@temp,w
  2348  032D                     u206_25:
  2349  032D  1C03               	skipc
  2350  032E  2B30               	goto	u206_21
  2351  032F  2B31               	goto	u206_20
  2352  0330                     u206_21:
  2353  0330  2B3C               	goto	i1l1589
  2354  0331                     u206_20:
  2355  0331                     i1l1587:
  2356  0331  307F               	movlw	127
  2357  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0334  00B7               	movwf	___flmul@prod+3
  2360  0335  3080               	movlw	128
  2361  0336  00B6               	movwf	___flmul@prod+2
  2362  0337  3000               	movlw	0
  2363  0338  00B5               	movwf	___flmul@prod+1
  2364  0339  3000               	movlw	0
  2365  033A  00B4               	movwf	___flmul@prod
  2366  033B  2B71               	goto	i1l558
  2367  033C                     i1l1589:
  2368  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2369  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2370  033E  0839               	movf	___flmul@temp+1,w
  2371  033F  3A80               	xorlw	128
  2372  0340  00FF               	movwf	btemp+1
  2373  0341  3080               	movlw	128
  2374  0342  027F               	subwf	btemp+1,w
  2375  0343  1D03               	skipz
  2376  0344  2B47               	goto	u207_25
  2377  0345  3001               	movlw	1
  2378  0346  0238               	subwf	___flmul@temp,w
  2379  0347                     u207_25:
  2380  0347  1803               	skipnc
  2381  0348  2B4A               	goto	u207_21
  2382  0349  2B4B               	goto	u207_20
  2383  034A                     u207_21:
  2384  034A  2B57               	goto	i1l1595
  2385  034B                     u207_20:
  2386  034B                     i1l1591:
  2387  034B  3000               	movlw	0
  2388  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2389  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2390  034E  00B7               	movwf	___flmul@prod+3
  2391  034F  3000               	movlw	0
  2392  0350  00B6               	movwf	___flmul@prod+2
  2393  0351  3000               	movlw	0
  2394  0352  00B5               	movwf	___flmul@prod+1
  2395  0353  3000               	movlw	0
  2396  0354  00B4               	movwf	___flmul@prod
  2397  0355                     i1l1593:
  2398  0355  01AD               	clrf	___flmul@sign
  2399  0356  2B71               	goto	i1l558
  2400  0357                     i1l1595:
  2401  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0359  0838               	movf	___flmul@temp,w
  2404  035A  00A8               	movwf	??___flmul
  2405  035B  0828               	movf	??___flmul,w
  2406  035C  00B3               	movwf	___flmul@bexp
  2407  035D  30FF               	movlw	255
  2408  035E  05B4               	andwf	___flmul@prod,f
  2409  035F  30FF               	movlw	255
  2410  0360  05B5               	andwf	___flmul@prod+1,f
  2411  0361  307F               	movlw	127
  2412  0362  05B6               	andwf	___flmul@prod+2,f
  2413  0363  3000               	movlw	0
  2414  0364  05B7               	andwf	___flmul@prod+3,f
  2415  0365                     i1l1597:
  2416  0365  1C33               	btfss	___flmul@bexp,0
  2417  0366  2B68               	goto	u208_21
  2418  0367  2B69               	goto	u208_20
  2419  0368                     u208_21:
  2420  0368  2B6A               	goto	i1l1601
  2421  0369                     u208_20:
  2422  0369                     i1l1599:
  2423  0369  17B6               	bsf	___flmul@prod+2,7
  2424  036A                     i1l1601:
  2425  036A  0833               	movf	___flmul@bexp,w
  2426  036B  00A8               	movwf	??___flmul
  2427  036C  1003               	clrc
  2428  036D  0C28               	rrf	??___flmul,w
  2429  036E  00A9               	movwf	??___flmul+1
  2430  036F  0829               	movf	??___flmul+1,w
  2431  0370  00B7               	movwf	___flmul@prod+3
  2432  0371                     i1l558:
  2433  0371  082D               	movf	___flmul@sign,w
  2434  0372  00A8               	movwf	??___flmul
  2435  0373  0828               	movf	??___flmul,w
  2436  0374  04B7               	iorwf	___flmul@prod+3,f
  2437  0375                     i1l1603:
  2438  0375  0837               	movf	___flmul@prod+3,w
  2439  0376  00A3               	movwf	?___flmul+3
  2440  0377  0836               	movf	___flmul@prod+2,w
  2441  0378  00A2               	movwf	?___flmul+2
  2442  0379  0835               	movf	___flmul@prod+1,w
  2443  037A  00A1               	movwf	?___flmul+1
  2444  037B  0834               	movf	___flmul@prod,w
  2445  037C  00A0               	movwf	?___flmul
  2446  037D                     i1l546:
  2447  037D  0008               	return
  2448  037E                     __end_of___flmul:
  2449                           
  2450                           	psect	text6
  2451  0F5D                     __ptext6:	
  2452 ;; *************** function __Umul8_16 *****************
  2453 ;; Defined at:
  2454 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;  multiplier      1    wreg     unsigned char 
  2457 ;;  multiplicand    1    0[COMMON] unsigned char 
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;  multiplier      1    8[COMMON] unsigned char 
  2460 ;;  word_mpld       2    6[COMMON] unsigned int 
  2461 ;;  product         2    4[COMMON] unsigned int 
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  2    0[COMMON] unsigned int 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         2       0       0       0       0
  2472 ;;      Locals:         5       0       0       0       0
  2473 ;;      Temps:          2       0       0       0       0
  2474 ;;      Totals:         9       0       0       0       0
  2475 ;;Total ram usage:        9 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		___flmul
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function __Umul8_16
  2486  0F5D                     __Umul8_16:
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2490                           ;__Umul8_16@multiplier stored from wreg
  2491  0F5D  00F8               	movwf	__Umul8_16@multiplier
  2492  0F5E                     i1l1173:
  2493  0F5E  01F4               	clrf	__Umul8_16@product
  2494  0F5F  01F5               	clrf	__Umul8_16@product+1
  2495  0F60                     i1l1175:
  2496  0F60  0870               	movf	__Umul8_16@multiplicand,w
  2497  0F61  00F2               	movwf	??__Umul8_16
  2498  0F62  01F3               	clrf	??__Umul8_16+1
  2499  0F63  0872               	movf	??__Umul8_16,w
  2500  0F64  00F6               	movwf	__Umul8_16@word_mpld
  2501  0F65  0873               	movf	??__Umul8_16+1,w
  2502  0F66  00F7               	movwf	__Umul8_16@word_mpld+1
  2503  0F67                     i1l1177:
  2504  0F67  1C78               	btfss	__Umul8_16@multiplier,0
  2505  0F68  2F6A               	goto	u113_21
  2506  0F69  2F6B               	goto	u113_20
  2507  0F6A                     u113_21:
  2508  0F6A  2F71               	goto	i1l565
  2509  0F6B                     u113_20:
  2510  0F6B                     i1l1179:
  2511  0F6B  0876               	movf	__Umul8_16@word_mpld,w
  2512  0F6C  07F4               	addwf	__Umul8_16@product,f
  2513  0F6D  1803               	skipnc
  2514  0F6E  0AF5               	incf	__Umul8_16@product+1,f
  2515  0F6F  0877               	movf	__Umul8_16@word_mpld+1,w
  2516  0F70  07F5               	addwf	__Umul8_16@product+1,f
  2517  0F71                     i1l565:
  2518  0F71  3001               	movlw	1
  2519  0F72                     u114_25:
  2520  0F72  1003               	clrc
  2521  0F73  0DF6               	rlf	__Umul8_16@word_mpld,f
  2522  0F74  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2523  0F75  3EFF               	addlw	-1
  2524  0F76  1D03               	skipz
  2525  0F77  2F72               	goto	u114_25
  2526  0F78  1003               	clrc
  2527  0F79  0CF8               	rrf	__Umul8_16@multiplier,f
  2528  0F7A                     i1l1181:
  2529  0F7A  0878               	movf	__Umul8_16@multiplier,w
  2530  0F7B  1D03               	btfss	3,2
  2531  0F7C  2F7E               	goto	u115_21
  2532  0F7D  2F7F               	goto	u115_20
  2533  0F7E                     u115_21:
  2534  0F7E  2F67               	goto	i1l1177
  2535  0F7F                     u115_20:
  2536  0F7F                     i1l1183:
  2537  0F7F  0875               	movf	__Umul8_16@product+1,w
  2538  0F80  00F1               	movwf	?__Umul8_16+1
  2539  0F81  0874               	movf	__Umul8_16@product,w
  2540  0F82  00F0               	movwf	?__Umul8_16
  2541  0F83                     i1l567:
  2542  0F83  0008               	return
  2543  0F84                     __end_of__Umul8_16:
  2544                           
  2545                           	psect	text7
  2546  037E                     __ptext7:	
  2547 ;; *************** function ___fladd *****************
  2548 ;; Defined at:
  2549 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;  b               4   26[BANK0 ] unsigned int 
  2552 ;;  a               4   30[BANK0 ] unsigned int 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  grs             1   45[BANK0 ] unsigned char 
  2555 ;;  bexp            1   44[BANK0 ] unsigned char 
  2556 ;;  aexp            1   43[BANK0 ] unsigned char 
  2557 ;;  signs           1   42[BANK0 ] unsigned char 
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  4   26[BANK0 ] unsigned char 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2, status,0, btemp+1
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2567 ;;      Params:         0       8       0       0       0
  2568 ;;      Locals:         0       4       0       0       0
  2569 ;;      Temps:          0       8       0       0       0
  2570 ;;      Totals:         0      20       0       0       0
  2571 ;;Total ram usage:       20 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_isr
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function ___fladd
  2582  037E                     ___fladd:
  2583  037E                     i1l1273:	
  2584                           ;incstack = 0
  2585                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2586                           
  2587  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2588  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0380  083D               	movf	___fladd@b+3,w
  2590  0381  3980               	andlw	128
  2591  0382  00C2               	movwf	??___fladd
  2592  0383  0842               	movf	??___fladd,w
  2593  0384  00CA               	movwf	___fladd@signs
  2594  0385                     i1l1275:
  2595  0385  083D               	movf	___fladd@b+3,w
  2596  0386  00C2               	movwf	??___fladd
  2597  0387  0742               	addwf	??___fladd,w
  2598  0388  00C3               	movwf	??___fladd+1
  2599  0389  0843               	movf	??___fladd+1,w
  2600  038A  00CC               	movwf	___fladd@bexp
  2601  038B                     i1l1277:
  2602  038B  1FBC               	btfss	___fladd@b+2,7
  2603  038C  2B8E               	goto	u126_21
  2604  038D  2B8F               	goto	u126_20
  2605  038E                     u126_21:
  2606  038E  2B90               	goto	i1l1281
  2607  038F                     u126_20:
  2608  038F                     i1l1279:
  2609  038F  144C               	bsf	___fladd@bexp,0
  2610  0390                     i1l1281:
  2611  0390  084C               	movf	___fladd@bexp,w
  2612  0391  1903               	btfsc	3,2
  2613  0392  2B94               	goto	u127_21
  2614  0393  2B95               	goto	u127_20
  2615  0394                     u127_21:
  2616  0394  2BA5               	goto	i1l1291
  2617  0395                     u127_20:
  2618  0395                     i1l1283:
  2619  0395  0A4C               	incf	___fladd@bexp,w
  2620  0396  1D03               	btfss	3,2
  2621  0397  2B99               	goto	u128_21
  2622  0398  2B9A               	goto	u128_20
  2623  0399                     u128_21:
  2624  0399  2BA2               	goto	i1l1287
  2625  039A                     u128_20:
  2626  039A                     i1l1285:
  2627  039A  3000               	movlw	0
  2628  039B  00BD               	movwf	___fladd@b+3
  2629  039C  3000               	movlw	0
  2630  039D  00BC               	movwf	___fladd@b+2
