

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 23:12:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1453  0123  00B7               	movwf	?___awdiv+1
  1454  0124  083D               	movf	___awdiv@quotient,w
  1455  0125  00B6               	movwf	?___awdiv
  1456  0126                     l349:
  1457  0126  0008               	return
  1458  0127                     __end_of___awdiv:
  1459                           
  1460                           	psect	text6
  1461  025B                     __ptext6:	
  1462 ;; *************** function _isr *****************
  1463 ;; Defined at:
  1464 ;;		line 49 in file "main.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         0       0       0       0       0
  1480 ;;      Temps:          5       0       0       0       0
  1481 ;;      Totals:         5       0       0       0       0
  1482 ;;Total ram usage:        5 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; Hardware stack levels required when called:    1
  1485 ;; This function calls:
  1486 ;;		_display
  1487 ;; This function is called by:
  1488 ;;		Interrupt level 1
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _isr
  1494  025B                     _isr:
  1495  025B                     i1l1142:
  1496                           
  1497                           ;main.c: 50:               break;
  1498  025B  138B               	bcf	11,7	;volatile
  1499                           
  1500                           ;main.c: 51:         }
  1501  025C  1D0B               	btfss	11,2	;volatile
  1502  025D  2A5F               	goto	u46_21
  1503  025E  2A60               	goto	u46_20
  1504  025F                     u46_21:
  1505  025F  2A76               	goto	i1l1150
  1506  0260                     u46_20:
  1507  0260                     i1l1144:
  1508                           
  1509                           ;main.c: 52:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1510  0260  3064               	movlw	100
  1511  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0263  0081               	movwf	1	;volatile
  1514  0264                     i1l1146:
  1515                           
  1516                           ;main.c: 53:         ADCON0bits.GO = 1;
  1517  0264  087D               	movf	_centenas+1,w
  1518  0265  00F1               	movwf	display@c+1
  1519  0266  087C               	movf	_centenas,w
  1520  0267  00F0               	movwf	display@c
  1521  0268  084B               	movf	_decenas+1,w
  1522  0269  00F3               	movwf	display@d+1
  1523  026A  084A               	movf	_decenas,w
  1524  026B  00F2               	movwf	display@d
  1525  026C  0849               	movf	_unidades+1,w
  1526  026D  00F5               	movwf	display@u+1
  1527  026E  0848               	movf	_unidades,w
  1528  026F  00F4               	movwf	display@u
  1529  0270  120A  118A  221A  120A  118A  	fcall	_display
  1530  0275                     i1l1148:
  1531                           
  1532                           ;main.c: 54:         centena(VALOR, &centenas);
  1533  0275  110B               	bcf	11,2	;volatile
  1534  0276                     i1l1150:
  1535                           
  1536                           ;main.c: 56:     }
  1537  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0278  1F0C               	btfss	12,6	;volatile
  1540  0279  2A7B               	goto	u47_21
  1541  027A  2A7C               	goto	u47_20
  1542  027B                     u47_21:
  1543  027B  2A90               	goto	i1l1160
  1544  027C                     u47_20:
  1545  027C                     i1l1152:
  1546                           
  1547                           ;main.c: 57: }
  1548  027C  0C1F               	rrf	31,w	;volatile
  1549  027D  00F7               	movwf	??_isr
  1550  027E  0C77               	rrf	??_isr,w
  1551  027F  390F               	andlw	15
  1552  0280  3A03               	xorlw	3
  1553  0281  1D03               	skipz
  1554  0282  2A84               	goto	u48_21
  1555  0283  2A85               	goto	u48_20
  1556  0284                     u48_21:
  1557  0284  2A88               	goto	i1l1156
  1558  0285                     u48_20:
  1559  0285                     i1l1154:
  1560                           
  1561                           ;main.c: 58: 
  1562  0285  081E               	movf	30,w	;volatile
  1563  0286  0087               	movwf	7	;volatile
  1564                           
  1565                           ;main.c: 60: 
  1566  0287  2A8F               	goto	i1l1158
  1567  0288                     i1l1156:
  1568                           
  1569                           ;main.c: 62:     ANSELH = 0X01;
  1570  0288  081E               	movf	30,w	;volatile
  1571  0289  00F7               	movwf	??_isr
  1572  028A  01F8               	clrf	??_isr+1
  1573  028B  0877               	movf	??_isr,w
  1574  028C  00C6               	movwf	_VALOR
  1575  028D  0878               	movf	??_isr+1,w
  1576  028E  00C7               	movwf	_VALOR+1
  1577  028F                     i1l1158:
  1578                           
  1579                           ;main.c: 64:     TRISA = 0B00001000;
  1580  028F  130C               	bcf	12,6	;volatile
  1581  0290                     i1l1160:
  1582                           
  1583                           ;main.c: 66:     TRISD = 0X00;
  1584  0290  178B               	bsf	11,7	;volatile
  1585  0291                     i1l77:
  1586  0291  087B               	movf	??_isr+4,w
  1587  0292  008A               	movwf	10
  1588  0293  087A               	movf	??_isr+3,w
  1589  0294  0084               	movwf	4
  1590  0295  0E79               	swapf	??_isr+2,w
  1591  0296  0083               	movwf	3
  1592  0297  0EFE               	swapf	btemp,f
  1593  0298  0E7E               	swapf	btemp,w
  1594  0299  0009               	retfie
  1595  029A                     __end_of_isr:
  1596                           
  1597                           	psect	intentry
  1598  0004                     __pintentry:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1601                           
  1602  0004                     interrupt_function:
  1603  007E                     saved_w	set	btemp
  1604  0004  00FE               	movwf	btemp
  1605  0005  0E03               	swapf	3,w
  1606  0006  00F9               	movwf	??_isr+2
  1607  0007  0804               	movf	4,w
  1608  0008  00FA               	movwf	??_isr+3
  1609  0009  080A               	movf	10,w
  1610  000A  00FB               	movwf	??_isr+4
  1611  000B  120A  118A  2A5B   	ljmp	_isr
  1612                           
  1613                           	psect	text7
  1614  021A                     __ptext7:	
  1615 ;; *************** function _display *****************
  1616 ;; Defined at:
  1617 ;;		line 160 in file "main.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  c               2    0[COMMON] int 
  1620 ;;  d               2    2[COMMON] int 
  1621 ;;  u               2    4[COMMON] int 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         6       0       0       0       0
  1634 ;;      Locals:         0       0       0       0       0
  1635 ;;      Temps:          1       0       0       0       0
  1636 ;;      Totals:         7       0       0       0       0
  1637 ;;Total ram usage:        7 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_isr
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _display
  1648  021A                     _display:
  1649  021A                     i1l1046:	
  1650                           ;incstack = 0
  1651                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1652                           
  1653  021A  2A48               	goto	i1l1068
  1654  021B                     i1l1048:
  1655  021B  0874               	movf	display@u,w
  1656  021C  00F6               	movwf	??_display
  1657  021D  0776               	addwf	??_display,w
  1658  021E  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1659  021F  0084               	movwf	4
  1660  0220  1383               	bcf	3,7	;select IRP bank0
  1661  0221  0800               	movf	0,w
  1662  0222  0088               	movwf	8	;volatile
  1663  0223                     i1l1050:
  1664  0223  3001               	movlw	1
  1665  0224  0085               	movwf	5	;volatile
  1666  0225                     i1l1052:
  1667  0225  3002               	movlw	2
  1668  0226  00B4               	movwf	_select
  1669  0227  3000               	movlw	0
  1670  0228  00B5               	movwf	_select+1
  1671  0229  2A5A               	goto	i1l110
  1672  022A                     i1l1054:
  1673  022A  0872               	movf	display@d,w
  1674  022B  00F6               	movwf	??_display
  1675  022C  0776               	addwf	??_display,w
  1676  022D  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1677  022E  0084               	movwf	4
  1678  022F  1383               	bcf	3,7	;select IRP bank0
  1679  0230  0800               	movf	0,w
  1680  0231  0088               	movwf	8	;volatile
  1681  0232                     i1l1056:
  1682  0232  3002               	movlw	2
  1683  0233  0085               	movwf	5	;volatile
  1684  0234                     i1l1058:
  1685  0234  3003               	movlw	3
  1686  0235  00B4               	movwf	_select
  1687  0236  3000               	movlw	0
  1688  0237  00B5               	movwf	_select+1
  1689  0238  2A5A               	goto	i1l110
  1690  0239                     i1l1060:
  1691  0239  0870               	movf	display@c,w
  1692  023A  00F6               	movwf	??_display
  1693  023B  0776               	addwf	??_display,w
  1694  023C  3E20               	addlw	(low (_digitos| 0))& (0+255)
  1695  023D  0084               	movwf	4
  1696  023E  1383               	bcf	3,7	;select IRP bank0
  1697  023F  0800               	movf	0,w
  1698  0240  0088               	movwf	8	;volatile
  1699  0241                     i1l1062:
  1700  0241  3004               	movlw	4
  1701  0242  0085               	movwf	5	;volatile
  1702  0243                     i1l1064:
  1703  0243  3001               	movlw	1
  1704  0244  00B4               	movwf	_select
  1705  0245  3000               	movlw	0
  1706  0246  00B5               	movwf	_select+1
  1707  0247  2A5A               	goto	i1l110
  1708  0248                     i1l1068:
  1709                           
  1710                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1711                           ; Switch size 1, requested type "simple"
  1712                           ; Number of cases is 1, Range of values is 0 to 0
  1713                           ; switch strategies available:
  1714                           ; Name         Instructions Cycles
  1715                           ; simple_byte            4     3 (average)
  1716                           ; direct_byte           11     8 (fixed)
  1717                           ; jumptable            260     6 (fixed)
  1718                           ;	Chosen strategy is simple_byte
  1719  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1721  024A  0835               	movf	_select+1,w
  1722  024B  3A00               	xorlw	0	; case 0
  1723  024C  1903               	skipnz
  1724  024D  2A4F               	goto	i1l1228
  1725  024E  2A5A               	goto	i1l110
  1726  024F                     i1l1228:
  1727                           
  1728                           ; Switch size 1, requested type "simple"
  1729                           ; Number of cases is 3, Range of values is 1 to 3
  1730                           ; switch strategies available:
  1731                           ; Name         Instructions Cycles
  1732                           ; simple_byte           10     6 (average)
  1733                           ; direct_byte           20    11 (fixed)
  1734                           ; jumptable            263     9 (fixed)
  1735                           ;	Chosen strategy is simple_byte
  1736  024F  0834               	movf	_select,w
  1737  0250  3A01               	xorlw	1	; case 1
  1738  0251  1903               	skipnz
  1739  0252  2A1B               	goto	i1l1048
  1740  0253  3A03               	xorlw	3	; case 2
  1741  0254  1903               	skipnz
  1742  0255  2A2A               	goto	i1l1054
  1743  0256  3A01               	xorlw	1	; case 3
  1744  0257  1903               	skipnz
  1745  0258  2A39               	goto	i1l1060
  1746  0259  2A5A               	goto	i1l110
  1747  025A                     i1l110:
  1748  025A  0008               	return
  1749  025B                     __end_of_display:
  1750  007E                     btemp	set	126	;btemp
  1751  007E                     wtemp0	set	126
  1752                           
  1753                           	psect	config
  1754                           
  1755                           ;Config register CONFIG1 @ 0x2007
  1756                           ;	Oscillator Selection bits
  1757                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1758                           ;	Watchdog Timer Enable bit
  1759                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1760                           ;	Power-up Timer Enable bit
  1761                           ;	PWRTE = OFF, PWRT disabled
  1762                           ;	RE3/MCLR pin function select bit
  1763                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1764                           ;	Code Protection bit
  1765                           ;	CP = OFF, Program memory code protection is disabled
  1766                           ;	Data Code Protection bit
  1767                           ;	CPD = OFF, Data memory code protection is disabled
  1768                           ;	Brown Out Reset Selection bits
  1769                           ;	BOREN = OFF, BOR disabled
  1770                           ;	Internal External Switchover bit
  1771                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1772                           ;	Fail-Safe Clock Monitor Enabled bit
  1773                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1774                           ;	Low Voltage Programming Enable bit
  1775                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1776                           ;	In-Circuit Debugger Mode bit
  1777                           ;	DEBUG = 0x1, unprogrammed default
  1778  2007                     	org	8199
  1779  2007  20D5               	dw	8405
  1780                           
  1781                           ;Config register CONFIG2 @ 0x2008
  1782                           ;	Brown-out Reset Selection bit
  1783                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1784                           ;	Flash Program Memory Self Write Enable bits
  1785                           ;	WRT = OFF, Write protection off
  1786  2008                     	org	8200
  1787  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     16      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    decena@u	PTR int  size(1) Largest target is 2
		 -> unidades(BANK0[2]), 

    decena@d	PTR int  size(1) Largest target is 2
		 -> decenas(BANK0[2]), 

    centena@c	PTR int  size(1) Largest target is 2
		 -> centenas(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display

Critical Paths under _main in BANK0

    _main->_decena
    _decena->___awdiv
    _centena->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3346
                                             13 BANK0      3     3      0
                            _centena
                             _decena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _decena                                               4     0      4    2242
                                              9 BANK0      4     0      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _centena                                              3     0      3    1104
                                              9 BANK0      3     0      3
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     294
                                              7 COMMON     5     5      0
                            _display
 ---------------------------------------------------------------------------------
 (4) _display                                              7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _centena
     ___awdiv
   _decena
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)
   _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Apr 21 23:12:41 2021

                      pc 0002                       l92 0219                       l95 02B2  
           ___awdiv@sign 003C                       fsr 0004                      l102 00BD  
                    l362 0181                      l349 0126                      l970 00CA  
                    l980 00DB                      l972 00CC                      l964 00BE  
                    l990 00F3                      l982 00E1                      l974 00D0  
                    l966 00C1                      l992 0104                      l984 00E4  
                    l976 00D5                      l968 00C5                      l994 010A  
                    l986 00EB                      l978 00D9                      l996 010B  
                    l988 00EF                      l998 0112                      u310 0104  
                    u311 0103                      u400 0160                      u305 00F4  
                    u401 015F                      u330 0118                      u250 00C5  
                    u331 0117                      u315 0100                      u251 00C4  
                    u340 011D                      u260 00D0                      u420 0173  
                    u341 011C                      u325 010C                      u261 00CF  
                    u421 0172                      u405 015C                      u270 00E1  
                    u430 0178                      u350 012E                      u271 00E0  
                    u431 0177                      u415 0167                      u351 012D  
                    u360 0139                      u440 003A                      u361 0138  
                    u441 0039                      u290 00F3                      u370 0144  
                    u450 0049                      u291 00F2                      u371 0143  
                    u451 0048                      u507 0203                      u285 00E5  
                    u445 0036                      u390 0156                      u391 0155  
                    u455 0045                      u385 0148                      u497 01AE  
                    _isr 025B                      fsr0 0004                      indf 0000  
           ___awmod@sign 003C                     l1000 0118                     l1002 011D  
                   l1010 012A                     l1004 0122                     l1020 013E  
                   l1012 012E                     l1100 01FF                     l1030 0156  
                   l1022 0144                     l1014 0133                     l1110 0211  
                   l1102 0206                     l1040 0178                     l1032 0160  
                   l1024 0147                     l1016 0135                     l1008 0127  
                   l1120 0216                     l1112 0212                     l1104 020C  
                   l1122 029A                     l1042 017D                     l1034 0166  
                   l1026 014E                     l1018 0139                     l1130 0053  
                   l1114 0213                     l1106 020F                     l1036 016D  
                   l1028 0152                     l1132 006A                     l1140 008D  
                   l1124 002B                     l1116 0214                     l1108 0210  
                   l1038 0173                     l1134 0082                     l1126 003A  
                   l1118 0215                     l1128 0049                     l1080 01E4  
                   l1090 01F3                     l1082 01E5                     l1074 01D8  
                   l1226 01A2                     l1162 0182                     l1092 01F4  
                   l1084 01EE                     l1076 01E2                     l1180 01C1  
                   l1172 0195                     l1164 0187                     l1094 01F6  
                   l1086 01F1                     l1078 01E3                     l1174 01AA  
                   l1166 018B                     l1096 01FA                     l1088 01F2  
                   l1176 01B1                     l1168 0190                     l1098 01FB  
                   l1178 01B4                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     i1l77 0291                     _TMR0 0001  
                   _main 0182                     btemp 007E                     start 000E  
                  ??_isr 0077                    ?_main 0070          __end_of___awdiv 0127  
        __end_of___awmod 0182                    _ANSEL 0188          ___awdiv@divisor 0036  
                  i1l110 025A          ___awdiv@counter 003B                    _VALOR 0046  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u46_20 0260  
                  u46_21 025F                    u47_20 027C                    u47_21 027B  
                  u48_20 0285                    u48_21 0284                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_centena 02B3          __end_of_display 025B  
                  _setup 01D8                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01D8  
                 ??_main 0043                   _ADRESH 001E         ___awdiv@dividend 0038  
                 ?_setup 0070                   _ANSELH 0189                   i1l1050 0223  
                 i1l1060 0239                   i1l1052 0225                   i1l1062 0241  
                 i1l1054 022A                   i1l1046 021A                   i1l1150 0276  
                 i1l1142 025B                   i1l1064 0243                   i1l1056 0232  
                 i1l1048 021B                   i1l1152 027C                   i1l1160 0290  
                 i1l1144 0260                   i1l1058 0234                   i1l1154 0285  
                 i1l1146 0264                   i1l1228 024F                   i1l1068 0248  
                 i1l1156 0288                   i1l1148 0275                   i1l1158 028F  
              ??___awdiv 003A                   _decena 002B                ??___awmod 003A  
       ___awdiv@quotient 003D          ___awmod@divisor 0036                   _select 0034  
              ??_centena 0042          ___awmod@counter 003B                ??_display 0076  
                 saved_w 007E  __end_of__initialization 0027           __pcstackCOMMON 0070  
           __pidataBANK0 02B3            __end_of_setup 021A                  ??_setup 0036  
             __pbssBANK0 0046               __pmaintext 0182                  ?_decena 003F  
             __pintentry 0004                  ___awdiv 00BE                  ___awmod 0127  
        __size_of_decena 0093                  _decenas 004A                  _centena 029A  
                _digitos 0020                  __ptext1 01D8                  __ptext2 002B  
                __ptext3 0127                  __ptext4 029A                  __ptext5 00BE  
                __ptext6 025B                  __ptext7 021A                  _display 021A  
                decena@d 0041                  decena@u 0042             __size_of_isr 003F  
       ___awmod@dividend 0038     end_of_initialization 0027           __end_of_decena 00BE  
    start_initialization 0011              __end_of_isr 029A             decena@numero 003F  
               ??_decena 0043               init_fetch0 02C9              __pdataBANK0 0020  
            __pbssCOMMON 007C                ___latbits 0002            __pcstackBANK0 0036  
          centena@numero 003F                 ?___awdiv 0036                 ?___awmod 0036  
               ?_centena 003F                 ?_display 0070           __size_of_setup 0042  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of___awdiv 0069  
       __size_of___awmod 005B         __size_of_centena 0019         __size_of_display 0041  
               _centenas 007C            __size_of_main 0056                 centena@c 0041  
               _unidades 0048                 display@c 0070                 display@d 0072  
               display@u 0074               _INTCONbits 000B                 init_ram0 02CD  
               intlevel1 0000               _OSCCONbits 008F               _OPTION_REG 0081  
