

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 23:08:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2719 ;;  arg             4   10[BANK0 ] unsigned long 
  2720 ;;  exp             1    9[BANK0 ] unsigned char 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  4    0[BANK0 ] unsigned char 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2730 ;;      Params:         0       4       0       0       0
  2731 ;;      Locals:         0       6       0       0       0
  2732 ;;      Temps:          0       4       0       0       0
  2733 ;;      Totals:         0      14       0       0       0
  2734 ;;Total ram usage:       14 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; Hardware stack levels required when called:    1
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_main
  2741 ;;		_ANALOGICOS
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function ___xxtofl
  2747  0CD3                     ___xxtofl:
  2748                           
  2749                           ;incstack = 0
  2750                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2751                           ;___xxtofl@sign stored from wreg
  2752  0CD3  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0CD4  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0CD5  00A8               	movwf	___xxtofl@sign
  2755  0CD6                     l2766:
  2756  0CD6  0828               	movf	___xxtofl@sign,w
  2757  0CD7  1903               	btfsc	3,2
  2758  0CD8  2CDA               	goto	u3201
  2759  0CD9  2CDB               	goto	u3200
  2760  0CDA                     u3201:
  2761  0CDA  2CEF               	goto	l2772
  2762  0CDB                     u3200:
  2763  0CDB                     l2768:
  2764  0CDB  1FA3               	btfss	___xxtofl@val+3,7
  2765  0CDC  2CDE               	goto	u3211
  2766  0CDD  2CDF               	goto	u3210
  2767  0CDE                     u3211:
  2768  0CDE  2CEF               	goto	l2772
  2769  0CDF                     u3210:
  2770  0CDF                     l2770:
  2771  0CDF  0920               	comf	___xxtofl@val,w
  2772  0CE0  00AA               	movwf	___xxtofl@arg
  2773  0CE1  0921               	comf	___xxtofl@val+1,w
  2774  0CE2  00AB               	movwf	___xxtofl@arg+1
  2775  0CE3  0922               	comf	___xxtofl@val+2,w
  2776  0CE4  00AC               	movwf	___xxtofl@arg+2
  2777  0CE5  0923               	comf	___xxtofl@val+3,w
  2778  0CE6  00AD               	movwf	___xxtofl@arg+3
  2779  0CE7  0AAA               	incf	___xxtofl@arg,f
  2780  0CE8  1903               	skipnz
  2781  0CE9  0AAB               	incf	___xxtofl@arg+1,f
  2782  0CEA  1903               	skipnz
  2783  0CEB  0AAC               	incf	___xxtofl@arg+2,f
  2784  0CEC  1903               	skipnz
  2785  0CED  0AAD               	incf	___xxtofl@arg+3,f
  2786  0CEE  2CF7               	goto	l753
  2787  0CEF                     l2772:
  2788  0CEF  0823               	movf	___xxtofl@val+3,w
  2789  0CF0  00AD               	movwf	___xxtofl@arg+3
  2790  0CF1  0822               	movf	___xxtofl@val+2,w
  2791  0CF2  00AC               	movwf	___xxtofl@arg+2
  2792  0CF3  0821               	movf	___xxtofl@val+1,w
  2793  0CF4  00AB               	movwf	___xxtofl@arg+1
  2794  0CF5  0820               	movf	___xxtofl@val,w
  2795  0CF6  00AA               	movwf	___xxtofl@arg
  2796  0CF7                     l753:
  2797  0CF7  0823               	movf	___xxtofl@val+3,w
  2798  0CF8  0422               	iorwf	___xxtofl@val+2,w
  2799  0CF9  0421               	iorwf	___xxtofl@val+1,w
  2800  0CFA  0420               	iorwf	___xxtofl@val,w
  2801  0CFB  1D03               	skipz
  2802  0CFC  2CFE               	goto	u3221
  2803  0CFD  2CFF               	goto	u3220
  2804  0CFE                     u3221:
  2805  0CFE  2D08               	goto	l2778
  2806  0CFF                     u3220:
  2807  0CFF                     l2774:
  2808  0CFF  3000               	movlw	0
  2809  0D00  00A3               	movwf	?___xxtofl+3
  2810  0D01  3000               	movlw	0
  2811  0D02  00A2               	movwf	?___xxtofl+2
  2812  0D03  3000               	movlw	0
  2813  0D04  00A1               	movwf	?___xxtofl+1
  2814  0D05  3000               	movlw	0
  2815  0D06  00A0               	movwf	?___xxtofl
  2816  0D07  2D8E               	goto	l755
  2817  0D08                     l2778:
  2818  0D08  3096               	movlw	150
  2819  0D09  00A4               	movwf	??___xxtofl
  2820  0D0A  0824               	movf	??___xxtofl,w
  2821  0D0B  00A9               	movwf	___xxtofl@exp
  2822  0D0C  2D1A               	goto	l2782
  2823  0D0D                     l2780:
  2824  0D0D  3001               	movlw	1
  2825  0D0E  00A4               	movwf	??___xxtofl
  2826  0D0F  0824               	movf	??___xxtofl,w
  2827  0D10  07A9               	addwf	___xxtofl@exp,f
  2828  0D11  3001               	movlw	1
  2829  0D12                     u3235:
  2830  0D12  1003               	clrc
  2831  0D13  0CAD               	rrf	___xxtofl@arg+3,f
  2832  0D14  0CAC               	rrf	___xxtofl@arg+2,f
  2833  0D15  0CAB               	rrf	___xxtofl@arg+1,f
  2834  0D16  0CAA               	rrf	___xxtofl@arg,f
  2835  0D17  3EFF               	addlw	-1
  2836  0D18  1D03               	skipz
  2837  0D19  2D12               	goto	u3235
  2838  0D1A                     l2782:
  2839  0D1A  30FE               	movlw	254
  2840  0D1B  052D               	andwf	___xxtofl@arg+3,w
  2841  0D1C  1D03               	btfss	3,2
  2842  0D1D  2D1F               	goto	u3241
  2843  0D1E  2D20               	goto	u3240
  2844  0D1F                     u3241:
  2845  0D1F  2D0D               	goto	l2780
  2846  0D20                     u3240:
  2847  0D20  2D3C               	goto	l759
  2848  0D21                     l2784:
  2849  0D21  3001               	movlw	1
  2850  0D22  00A4               	movwf	??___xxtofl
  2851  0D23  0824               	movf	??___xxtofl,w
  2852  0D24  07A9               	addwf	___xxtofl@exp,f
  2853  0D25                     l2786:
  2854  0D25  3001               	movlw	1
  2855  0D26  07AA               	addwf	___xxtofl@arg,f
  2856  0D27  3000               	movlw	0
  2857  0D28  1803               	skipnc
  2858  0D29  3001               	movlw	1
  2859  0D2A  07AB               	addwf	___xxtofl@arg+1,f
  2860  0D2B  3000               	movlw	0
  2861  0D2C  1803               	skipnc
  2862  0D2D  3001               	movlw	1
  2863  0D2E  07AC               	addwf	___xxtofl@arg+2,f
  2864  0D2F  3000               	movlw	0
  2865  0D30  1803               	skipnc
  2866  0D31  3001               	movlw	1
  2867  0D32  07AD               	addwf	___xxtofl@arg+3,f
  2868  0D33                     l2788:
  2869  0D33  3001               	movlw	1
  2870  0D34                     u3255:
  2871  0D34  1003               	clrc
  2872  0D35  0CAD               	rrf	___xxtofl@arg+3,f
  2873  0D36  0CAC               	rrf	___xxtofl@arg+2,f
  2874  0D37  0CAB               	rrf	___xxtofl@arg+1,f
  2875  0D38  0CAA               	rrf	___xxtofl@arg,f
  2876  0D39  3EFF               	addlw	-1
  2877  0D3A  1D03               	skipz
  2878  0D3B  2D34               	goto	u3255
  2879  0D3C                     l759:
  2880  0D3C  30FF               	movlw	255
  2881  0D3D  052D               	andwf	___xxtofl@arg+3,w
  2882  0D3E  1D03               	btfss	3,2
  2883  0D3F  2D41               	goto	u3261
  2884  0D40  2D42               	goto	u3260
  2885  0D41                     u3261:
  2886  0D41  2D21               	goto	l2784
  2887  0D42                     u3260:
  2888  0D42  2D4E               	goto	l2792
  2889  0D43                     l2790:
  2890  0D43  3001               	movlw	1
  2891  0D44  02A9               	subwf	___xxtofl@exp,f
  2892  0D45  3001               	movlw	1
  2893  0D46  00A4               	movwf	??___xxtofl
  2894  0D47                     u3275:
  2895  0D47  1003               	clrc
  2896  0D48  0DAA               	rlf	___xxtofl@arg,f
  2897  0D49  0DAB               	rlf	___xxtofl@arg+1,f
  2898  0D4A  0DAC               	rlf	___xxtofl@arg+2,f
  2899  0D4B  0DAD               	rlf	___xxtofl@arg+3,f
  2900  0D4C  0BA4               	decfsz	??___xxtofl,f
  2901  0D4D  2D47               	goto	u3275
  2902  0D4E                     l2792:
  2903  0D4E  1BAC               	btfsc	___xxtofl@arg+2,7
  2904  0D4F  2D51               	goto	u3281
  2905  0D50  2D52               	goto	u3280
  2906  0D51                     u3281:
  2907  0D51  2D58               	goto	l766
  2908  0D52                     u3280:
  2909  0D52                     l2794:
  2910  0D52  3002               	movlw	2
  2911  0D53  0229               	subwf	___xxtofl@exp,w
  2912  0D54  1803               	skipnc
  2913  0D55  2D57               	goto	u3291
  2914  0D56  2D58               	goto	u3290
  2915  0D57                     u3291:
  2916  0D57  2D43               	goto	l2790
  2917  0D58                     u3290:
  2918  0D58                     l766:
  2919  0D58  1829               	btfsc	___xxtofl@exp,0
  2920  0D59  2D5B               	goto	u3301
  2921  0D5A  2D5C               	goto	u3300
  2922  0D5B                     u3301:
  2923  0D5B  2D64               	goto	l767
  2924  0D5C                     u3300:
  2925  0D5C                     l2796:
  2926  0D5C  30FF               	movlw	255
  2927  0D5D  05AA               	andwf	___xxtofl@arg,f
  2928  0D5E  30FF               	movlw	255
  2929  0D5F  05AB               	andwf	___xxtofl@arg+1,f
  2930  0D60  307F               	movlw	127
  2931  0D61  05AC               	andwf	___xxtofl@arg+2,f
  2932  0D62  30FF               	movlw	255
  2933  0D63  05AD               	andwf	___xxtofl@arg+3,f
  2934  0D64                     l767:
  2935  0D64  1003               	clrc
  2936  0D65  0CA9               	rrf	___xxtofl@exp,f
  2937  0D66                     l2798:
  2938  0D66  0829               	movf	___xxtofl@exp,w
  2939  0D67  00A4               	movwf	??___xxtofl
  2940  0D68  01A5               	clrf	??___xxtofl+1
  2941  0D69  01A6               	clrf	??___xxtofl+2
  2942  0D6A  01A7               	clrf	??___xxtofl+3
  2943  0D6B  3018               	movlw	24
  2944  0D6C                     u3315:
  2945  0D6C  1003               	clrc
  2946  0D6D  0DA4               	rlf	??___xxtofl,f
  2947  0D6E  0DA5               	rlf	??___xxtofl+1,f
  2948  0D6F  0DA6               	rlf	??___xxtofl+2,f
  2949  0D70  0DA7               	rlf	??___xxtofl+3,f
  2950  0D71                     u3310:
  2951  0D71  3EFF               	addlw	-1
  2952  0D72  1D03               	skipz
  2953  0D73  2D6C               	goto	u3315
  2954  0D74  0824               	movf	??___xxtofl,w
  2955  0D75  04AA               	iorwf	___xxtofl@arg,f
  2956  0D76  0825               	movf	??___xxtofl+1,w
  2957  0D77  04AB               	iorwf	___xxtofl@arg+1,f
  2958  0D78  0826               	movf	??___xxtofl+2,w
  2959  0D79  04AC               	iorwf	___xxtofl@arg+2,f
  2960  0D7A  0827               	movf	??___xxtofl+3,w
  2961  0D7B  04AD               	iorwf	___xxtofl@arg+3,f
  2962  0D7C                     l2800:
  2963  0D7C  0828               	movf	___xxtofl@sign,w
  2964  0D7D  1903               	btfsc	3,2
  2965  0D7E  2D80               	goto	u3321
  2966  0D7F  2D81               	goto	u3320
  2967  0D80                     u3321:
  2968  0D80  2D86               	goto	l2806
  2969  0D81                     u3320:
  2970  0D81                     l2802:
  2971  0D81  1FA3               	btfss	___xxtofl@val+3,7
  2972  0D82  2D84               	goto	u3331
  2973  0D83  2D85               	goto	u3330
  2974  0D84                     u3331:
  2975  0D84  2D86               	goto	l2806
  2976  0D85                     u3330:
  2977  0D85                     l2804:
  2978  0D85  17AD               	bsf	___xxtofl@arg+3,7
  2979  0D86                     l2806:
  2980  0D86  082D               	movf	___xxtofl@arg+3,w
  2981  0D87  00A3               	movwf	?___xxtofl+3
  2982  0D88  082C               	movf	___xxtofl@arg+2,w
  2983  0D89  00A2               	movwf	?___xxtofl+2
  2984  0D8A  082B               	movf	___xxtofl@arg+1,w
  2985  0D8B  00A1               	movwf	?___xxtofl+1
  2986  0D8C  082A               	movf	___xxtofl@arg,w
  2987  0D8D  00A0               	movwf	?___xxtofl
  2988  0D8E                     l755:
  2989  0D8E  0008               	return
  2990  0D8F                     __end_of___xxtofl:
  2991                           
  2992                           	psect	text7
  2993  0B2D                     __ptext7:	
  2994 ;; *************** function ___fltol *****************
  2995 ;; Defined at:
  2996 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;  f1              4   60[BANK0 ] unsigned char 
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;  exp1            1   70[BANK0 ] unsigned char 
  3001 ;;  sign1           1   69[BANK0 ] unsigned char 
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  4   60[BANK0 ] long 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3011 ;;      Params:         0       4       0       0       0
  3012 ;;      Locals:         0       2       0       0       0
  3013 ;;      Temps:          0       5       0       0       0
  3014 ;;      Totals:         0      11       0       0       0
  3015 ;;Total ram usage:       11 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; Hardware stack levels required when called:    1
  3018 ;; This function calls:
  3019 ;;		Nothing
  3020 ;; This function is called by:
  3021 ;;		_main
  3022 ;;		_ANALOGICOS
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026                           
  3027                           ;psect for function ___fltol
  3028  0B2D                     ___fltol:
  3029  0B2D                     l1732:	
  3030                           ;incstack = 0
  3031                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3032                           
  3033  0B2D  1003               	clrc
  3034  0B2E  1283               	bcf	3,5	;RP0=0, select bank0
  3035  0B2F  1303               	bcf	3,6	;RP1=0, select bank0
  3036  0B30  0D5E               	rlf	___fltol@f1+2,w
  3037  0B31  0D5F               	rlf	___fltol@f1+3,w
  3038  0B32  00E0               	movwf	??___fltol
  3039  0B33  0860               	movf	??___fltol,w
  3040  0B34  00E6               	movwf	___fltol@exp1
  3041  0B35  0866               	movf	___fltol@exp1,w
  3042  0B36  1D03               	btfss	3,2
  3043  0B37  2B39               	goto	u1441
  3044  0B38  2B3A               	goto	u1440
  3045  0B39                     u1441:
  3046  0B39  2B43               	goto	l1738
  3047  0B3A                     u1440:
  3048  0B3A                     l1734:
  3049  0B3A  3000               	movlw	0
  3050  0B3B  00DF               	movwf	?___fltol+3
  3051  0B3C  3000               	movlw	0
  3052  0B3D  00DE               	movwf	?___fltol+2
  3053  0B3E  3000               	movlw	0
  3054  0B3F  00DD               	movwf	?___fltol+1
  3055  0B40  3000               	movlw	0
  3056  0B41  00DC               	movwf	?___fltol
  3057  0B42  2BA8               	goto	l506
  3058  0B43                     l1738:
  3059  0B43  085C               	movf	___fltol@f1,w
  3060  0B44  00E0               	movwf	??___fltol
  3061  0B45  085D               	movf	___fltol@f1+1,w
  3062  0B46  00E1               	movwf	??___fltol+1
  3063  0B47  085E               	movf	___fltol@f1+2,w
  3064  0B48  00E2               	movwf	??___fltol+2
  3065  0B49  085F               	movf	___fltol@f1+3,w
  3066  0B4A  00E3               	movwf	??___fltol+3
  3067  0B4B  301F               	movlw	31
  3068  0B4C                     u1455:
  3069  0B4C  1003               	clrc
  3070  0B4D  0CE3               	rrf	??___fltol+3,f
  3071  0B4E  0CE2               	rrf	??___fltol+2,f
  3072  0B4F  0CE1               	rrf	??___fltol+1,f
  3073  0B50  0CE0               	rrf	??___fltol,f
  3074  0B51                     u1450:
  3075  0B51  3EFF               	addlw	-1
  3076  0B52  1D03               	skipz
  3077  0B53  2B4C               	goto	u1455
  3078  0B54  0860               	movf	??___fltol,w
  3079  0B55  00E4               	movwf	??___fltol+4
  3080  0B56  0864               	movf	??___fltol+4,w
  3081  0B57  00E5               	movwf	___fltol@sign1
  3082  0B58                     l1740:
  3083  0B58  17DE               	bsf	___fltol@f1+2,7
  3084  0B59                     l1742:
  3085  0B59  30FF               	movlw	255
  3086  0B5A  05DC               	andwf	___fltol@f1,f
  3087  0B5B  30FF               	movlw	255
  3088  0B5C  05DD               	andwf	___fltol@f1+1,f
  3089  0B5D  30FF               	movlw	255
  3090  0B5E  05DE               	andwf	___fltol@f1+2,f
  3091  0B5F  3000               	movlw	0
  3092  0B60  05DF               	andwf	___fltol@f1+3,f
  3093  0B61                     l1744:
  3094  0B61  3096               	movlw	150
  3095  0B62  02E6               	subwf	___fltol@exp1,f
  3096  0B63                     l1746:
  3097  0B63  1FE6               	btfss	___fltol@exp1,7
  3098  0B64  2B66               	goto	u1461
  3099  0B65  2B67               	goto	u1460
  3100  0B66                     u1461:
  3101  0B66  2B81               	goto	l1756
  3102  0B67                     u1460:
  3103  0B67                     l1748:
  3104  0B67  0866               	movf	___fltol@exp1,w
  3105  0B68  3A80               	xorlw	128
  3106  0B69  3E97               	addlw	151
  3107  0B6A  1803               	skipnc
  3108  0B6B  2B6D               	goto	u1471
  3109  0B6C  2B6E               	goto	u1470
  3110  0B6D                     u1471:
  3111  0B6D  2B6F               	goto	l1754
  3112  0B6E                     u1470:
  3113  0B6E  2B3A               	goto	l1734
  3114  0B6F                     l1754:
  3115  0B6F  3001               	movlw	1
  3116  0B70                     u1485:
  3117  0B70  1003               	clrc
  3118  0B71  0CDF               	rrf	___fltol@f1+3,f
  3119  0B72  0CDE               	rrf	___fltol@f1+2,f
  3120  0B73  0CDD               	rrf	___fltol@f1+1,f
  3121  0B74  0CDC               	rrf	___fltol@f1,f
  3122  0B75  3EFF               	addlw	-1
  3123  0B76  1D03               	skipz
  3124  0B77  2B70               	goto	u1485
  3125  0B78  3001               	movlw	1
  3126  0B79  00E0               	movwf	??___fltol
  3127  0B7A  0860               	movf	??___fltol,w
  3128  0B7B  07E6               	addwf	___fltol@exp1,f
  3129  0B7C  1D03               	btfss	3,2
  3130  0B7D  2B7F               	goto	u1491
  3131  0B7E  2B80               	goto	u1490
  3132  0B7F                     u1491:
  3133  0B7F  2B6F               	goto	l1754
  3134  0B80                     u1490:
  3135  0B80  2B98               	goto	l1764
  3136  0B81                     l1756:
  3137  0B81  3020               	movlw	32
  3138  0B82  0266               	subwf	___fltol@exp1,w
  3139  0B83  1C03               	skipc
  3140  0B84  2B86               	goto	u1501
  3141  0B85  2B87               	goto	u1500
  3142  0B86                     u1501:
  3143  0B86  2B93               	goto	l513
  3144  0B87                     u1500:
  3145  0B87  2B3A               	goto	l1734
  3146  0B88                     l1762:
  3147  0B88  3001               	movlw	1
  3148  0B89  00E0               	movwf	??___fltol
  3149  0B8A                     u1515:
  3150  0B8A  1003               	clrc
  3151  0B8B  0DDC               	rlf	___fltol@f1,f
  3152  0B8C  0DDD               	rlf	___fltol@f1+1,f
  3153  0B8D  0DDE               	rlf	___fltol@f1+2,f
  3154  0B8E  0DDF               	rlf	___fltol@f1+3,f
  3155  0B8F  0BE0               	decfsz	??___fltol,f
  3156  0B90  2B8A               	goto	u1515
  3157  0B91  3001               	movlw	1
  3158  0B92  02E6               	subwf	___fltol@exp1,f
  3159  0B93                     l513:
  3160  0B93  0866               	movf	___fltol@exp1,w
  3161  0B94  1D03               	btfss	3,2
  3162  0B95  2B97               	goto	u1521
  3163  0B96  2B98               	goto	u1520
  3164  0B97                     u1521:
  3165  0B97  2B88               	goto	l1762
  3166  0B98                     u1520:
  3167  0B98                     l1764:
  3168  0B98  0865               	movf	___fltol@sign1,w
  3169  0B99  1903               	btfsc	3,2
  3170  0B9A  2B9C               	goto	u1531
  3171  0B9B  2B9D               	goto	u1530
  3172  0B9C                     u1531:
  3173  0B9C  2BA8               	goto	l516
  3174  0B9D                     u1530:
  3175  0B9D                     l1766:
  3176  0B9D  09DC               	comf	___fltol@f1,f
  3177  0B9E  09DD               	comf	___fltol@f1+1,f
  3178  0B9F  09DE               	comf	___fltol@f1+2,f
  3179  0BA0  09DF               	comf	___fltol@f1+3,f
  3180  0BA1  0ADC               	incf	___fltol@f1,f
  3181  0BA2  1903               	skipnz
  3182  0BA3  0ADD               	incf	___fltol@f1+1,f
  3183  0BA4  1903               	skipnz
  3184  0BA5  0ADE               	incf	___fltol@f1+2,f
  3185  0BA6  1903               	skipnz
  3186  0BA7  0ADF               	incf	___fltol@f1+3,f
  3187  0BA8                     l516:
  3188  0BA8                     l506:
  3189  0BA8  0008               	return
  3190  0BA9                     __end_of___fltol:
  3191                           
  3192                           	psect	text8
  3193  0049                     __ptext8:	
  3194 ;; *************** function ___flmul *****************
  3195 ;; Defined at:
  3196 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;  b               4   14[BANK0 ] long 
  3199 ;;  a               4   18[BANK0 ] long 
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;  prod            4   34[BANK0 ] struct .
  3202 ;;  grs             4   29[BANK0 ] unsigned long 
  3203 ;;  temp            2   38[BANK0 ] struct .
  3204 ;;  bexp            1   33[BANK0 ] unsigned char 
  3205 ;;  aexp            1   28[BANK0 ] unsigned char 
  3206 ;;  sign            1   27[BANK0 ] unsigned char 
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  4   14[BANK0 ] unsigned char 
  3209 ;; Registers used:
  3210 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3216 ;;      Params:         0       8       0       0       0
  3217 ;;      Locals:         0      13       0       0       0
  3218 ;;      Temps:          0       5       0       0       0
  3219 ;;      Totals:         0      26       0       0       0
  3220 ;;Total ram usage:       26 bytes
  3221 ;; Hardware stack levels used:    1
  3222 ;; Hardware stack levels required when called:    2
  3223 ;; This function calls:
  3224 ;;		__Umul8_16
  3225 ;; This function is called by:
  3226 ;;		_main
  3227 ;;		_ANALOGICOS
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function ___flmul
  3233  0049                     ___flmul:
  3234  0049                     l2626:	
  3235                           ;incstack = 0
  3236                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3237                           
  3238  0049  1283               	bcf	3,5	;RP0=0, select bank0
  3239  004A  1303               	bcf	3,6	;RP1=0, select bank0
  3240  004B  0831               	movf	___flmul@b+3,w
  3241  004C  3980               	andlw	128
  3242  004D  00B6               	movwf	??___flmul
  3243  004E  0836               	movf	??___flmul,w
  3244  004F  00BB               	movwf	___flmul@sign
  3245  0050                     l2628:
  3246  0050  0831               	movf	___flmul@b+3,w
  3247  0051  00B6               	movwf	??___flmul
  3248  0052  0736               	addwf	??___flmul,w
  3249  0053  00B7               	movwf	??___flmul+1
  3250  0054  0837               	movf	??___flmul+1,w
  3251  0055  00C1               	movwf	___flmul@bexp
  3252  0056                     l2630:
  3253  0056  1FB0               	btfss	___flmul@b+2,7
  3254  0057  2859               	goto	u2831
  3255  0058  285A               	goto	u2830
  3256  0059                     u2831:
  3257  0059  285B               	goto	l2634
  3258  005A                     u2830:
  3259  005A                     l2632:
  3260  005A  1441               	bsf	___flmul@bexp,0
  3261  005B                     l2634:
  3262  005B  0841               	movf	___flmul@bexp,w
  3263  005C  1903               	btfsc	3,2
  3264  005D  285F               	goto	u2841
  3265  005E  2860               	goto	u2840
  3266  005F                     u2841:
  3267  005F  286F               	goto	l2642
  3268  0060                     u2840:
  3269  0060                     l2636:
  3270  0060  0A41               	incf	___flmul@bexp,w
  3271  0061  1D03               	btfss	3,2
  3272  0062  2864               	goto	u2851
  3273  0063  2865               	goto	u2850
  3274  0064                     u2851:
  3275  0064  286D               	goto	l2640
  3276  0065                     u2850:
  3277  0065                     l2638:
  3278  0065  3000               	movlw	0
  3279  0066  00B1               	movwf	___flmul@b+3
  3280  0067  3000               	movlw	0
  3281  0068  00B0               	movwf	___flmul@b+2
  3282  0069  3000               	movlw	0
  3283  006A  00AF               	movwf	___flmul@b+1
  3284  006B  3000               	movlw	0
  3285  006C  00AE               	movwf	___flmul@b
  3286  006D                     l2640:
  3287  006D  17B0               	bsf	___flmul@b+2,7
  3288  006E  2877               	goto	l2644
  3289  006F                     l2642:
  3290  006F  3000               	movlw	0
  3291  0070  00B1               	movwf	___flmul@b+3
  3292  0071  3000               	movlw	0
  3293  0072  00B0               	movwf	___flmul@b+2
  3294  0073  3000               	movlw	0
  3295  0074  00AF               	movwf	___flmul@b+1
  3296  0075  3000               	movlw	0
  3297  0076  00AE               	movwf	___flmul@b
  3298  0077                     l2644:
  3299  0077  0835               	movf	___flmul@a+3,w
  3300  0078  3980               	andlw	128
  3301  0079  00B6               	movwf	??___flmul
  3302  007A  0836               	movf	??___flmul,w
  3303  007B  06BB               	xorwf	___flmul@sign,f
  3304  007C                     l2646:
  3305  007C  0835               	movf	___flmul@a+3,w
  3306  007D  00B6               	movwf	??___flmul
  3307  007E  0736               	addwf	??___flmul,w
  3308  007F  00B7               	movwf	??___flmul+1
  3309  0080  0837               	movf	??___flmul+1,w
  3310  0081  00BC               	movwf	___flmul@aexp
  3311  0082                     l2648:
  3312  0082  1FB4               	btfss	___flmul@a+2,7
  3313  0083  2885               	goto	u2861
  3314  0084  2886               	goto	u2860
  3315  0085                     u2861:
  3316  0085  2887               	goto	l2652
  3317  0086                     u2860:
  3318  0086                     l2650:
  3319  0086  143C               	bsf	___flmul@aexp,0
  3320  0087                     l2652:
  3321  0087  083C               	movf	___flmul@aexp,w
  3322  0088  1903               	btfsc	3,2
  3323  0089  288B               	goto	u2871
  3324  008A  288C               	goto	u2870
  3325  008B                     u2871:
  3326  008B  289B               	goto	l2660
  3327  008C                     u2870:
  3328  008C                     l2654:
  3329  008C  0A3C               	incf	___flmul@aexp,w
  3330  008D  1D03               	btfss	3,2
  3331  008E  2890               	goto	u2881
  3332  008F  2891               	goto	u2880
  3333  0090                     u2881:
